


























































































Epoch: 0001 | Iter: 7500 | G Loss: 0.78 | D Loss: 1.33 | MI: 1.49 | Real Acc: 75.00% | Fake Acc: 700.00%: 100%|██████████████████████████████| 7500/7500 [19:05<00:00,  6.55it/s]






















































































Epoch: 0002 | Iter: 7500 | G Loss: 0.81 | D Loss: 1.28 | MI: 1.48 | Real Acc: 62.50% | Fake Acc: 500.00%: 100%|██████████████████████████████| 7500/7500 [03:15<00:00, 38.36it/s]
















Epoch: 0003 | Iter: 1444 | G Loss: 0.81 | D Loss: 1.26 | MI: 1.48 | Real Acc: 75.00% | Fake Acc: 400.00%:  19%|█████▊                        | 1444/7500 [00:33<02:19, 43.47it/s]
Traceback (most recent call last):
  File "dd.py", line 293, in <module>
    main(args)
  File "dd.py", line 258, in main
    D_loss.backward()
  File "/home/keonwookim/anaconda3/lib/python3.7/site-packages/torch/_tensor.py", line 255, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/home/keonwookim/anaconda3/lib/python3.7/site-packages/torch/autograd/__init__.py", line 149, in backward
    allow_unreachable=True, accumulate_grad=True)  # allow_unreachable flag
KeyboardInterrupt
